10000129947897212,0.03763,-0.01273,0.08236,0.69020,-0.72295,0.01895,0.02457,-0.11577,0.04935,-0.19148,
10000130297651874,0.00788,-0.00334,0.02625,0.67802,-0.73489,-0.01500,-0.00198,-0.04313,-0.01158,-0.04226,
10000130647406664,0.02557,-0.00895,0.05655,0.68133,-0.73190,-0.00664,0.00768,0.14216,-0.01771,0.14271,
10000130897231722,0.07032,-0.01139,0.08521,0.69016,-0.72358,0.00797,0.00632,0.18129,-0.01483,0.07189,
10000131147056904,0.09184,-0.00913,0.08561,0.69627,-0.71759,0.01658,0.00095,-0.05230,0.02479,-0.08412,
10000131396882152,0.06030,-0.00765,0.05341,0.69003,-0.72336,0.02052,0.01388,-0.18013,-0.00738,-0.13285,
10000131646707414,0.02090,-0.01306,0.02331,0.69261,-0.72084,-0.00428,0.02576,-0.13044,-0.01600,-0.12220,
10000131896532682,0.00105,-0.01468,0.00102,0.68873,-0.72460,-0.01409,0.02043,-0.04425,-0.01501,-0.05020,
10000132146357962,0.00287,-0.01386,-0.00219,0.69203,-0.72140,0.00751,0.02502,-0.02001,0.01511,0.00019,
10000132396183294,-0.00318,-0.01202,-0.00053,0.69703,-0.71654,0.01132,0.02424,-0.02005,0.01045,0.00081,
10000132646008704,-0.00332,-0.01149,-0.00032,0.69593,-0.71761,0.01231,0.02394,-0.00271,0.00595,-0.00149,
10000132845869002,-0.00294,-0.01178,-0.00020,0.69195,-0.72140,0.01326,0.02481,-0.00105,0.00208,-0.00259,
10000133045729334,-0.00285,-0.01177,-0.00031,0.69161,-0.72172,0.01319,0.02491,-0.00384,0.00456,-0.00406,
10000133295554822,-0.00331,-0.01142,-0.00046,0.69103,-0.72227,0.01311,0.02490,-0.00160,0.00080,-0.00199,
10000133495415304,-0.00336,-0.01149,-0.00042,0.69141,-0.72191,0.01325,0.02507,-0.00268,0.00098,-0.00340,
10000133695275764,-0.00332,-0.01181,-0.00041,0.69160,-0.72172,0.01337,0.02518,-0.00423,0.00026,-0.00384,
10000133895136242,-0.00332,-0.01215,-0.00030,0.69172,-0.72159,0.01358,0.02536,-0.00318,-0.00307,-0.00208,
10000134045031612,-0.00314,-0.01225,-0.00006,0.69190,-0.72142,0.01367,0.02541,-0.00159,-0.00719,0.00009,
10000134244892142,-0.00307,-0.01214,0.00008,0.69184,-0.72148,0.01367,0.02537,-0.00145,-0.00649,-0.00027,
10000134444752672,-0.00288,-0.01242,0.00019,0.69205,-0.72127,0.01384,0.02549,-0.00082,-0.00500,-0.00002,
10000134594648092,-0.00284,-0.01256,0.00023,0.69153,-0.72177,0.01397,0.02535,-0.00249,-0.00299,0.00037,
10000134794508704,0.00023,-0.01214,-0.00009,0.68877,-0.72445,0.01245,0.02478,0.05263,0.00128,-0.00428,
10000134994369322,0.02014,-0.01183,0.00988,0.67724,-0.73539,0.00595,0.02260,0.14541,-0.00559,0.15050,
10000135194229944,0.06144,-0.01088,0.05451,0.67517,-0.73733,-0.00779,0.02070,0.24801,0.01441,0.29188,
10000135394090592,0.11469,-0.00537,0.12034,0.67668,-0.73560,-0.00268,0.03145,0.27213,0.03612,0.33239,
10000135593951342,0.17164,0.00297,0.17683,0.67928,-0.73293,0.00961,0.03608,0.30210,0.03561,0.20031,
10000135793812202,0.24173,0.01132,0.20656,0.67215,-0.73992,-0.00361,0.02669,0.38638,0.04309,0.13539,
10000136043638524,0.34628,0.02984,0.24305,0.69118,-0.72266,0.00262,0.00577,0.45341,0.10207,0.14809,
10000136293464974,0.44703,0.05098,0.27120,0.68885,-0.72218,0.04942,-0.03860,0.34068,0.06391,0.07098,
10000136493326172,0.51449,0.06107,0.28439,0.68529,-0.71512,0.09994,-0.09484,0.32408,0.05038,0.08030,
10000136743152734,0.57676,0.07320,0.29582,0.65605,-0.71085,0.20134,-0.15415,0.12348,0.07420,-0.00741,
10000136943013962,0.59365,0.09122,0.28344,0.62607,-0.72813,0.21650,-0.17605,0.09730,0.17087,-0.09687,
10000137242805934,0.65990,0.16055,0.27473,0.62187,-0.75172,0.16743,-0.14200,0.25950,0.30021,0.04721,
10000137542598092,0.72127,0.23869,0.29282,0.63592,-0.76099,0.07407,-0.10493,0.04023,0.26336,0.03142,
10000137792425002,0.73311,0.27416,0.30568,0.64521,-0.75868,0.04354,-0.07878,-0.05686,0.14382,0.03060,
10000138042251922,0.73142,0.28922,0.30854,0.64522,-0.75923,0.04385,-0.07306,-0.10587,0.11793,-0.00935,
10000138342044384,0.71948,0.30431,0.30565,0.63839,-0.76615,0.03943,-0.06253,-0.07057,0.13606,-0.02875,
10000138591871584,0.73475,0.33532,0.29687,0.63080,-0.77158,0.04783,-0.06681,0.11524,0.26685,-0.05036,
10000138841698884,0.78122,0.42293,0.29460,0.64363,-0.76214,0.03546,-0.06023,0.22858,0.43771,0.04662,
10000139141491822,0.84890,0.56693,0.31124,0.65349,-0.75558,-0.01771,-0.04169,0.15331,0.54545,0.02344,
10000139391319404,0.87763,0.71461,0.31775,0.65802,-0.75248,-0.00256,-0.02784,0.05353,0.66454,-0.00804,
10000139641147024,0.88758,0.88696,0.32059,0.65771,-0.75183,0.01593,-0.04383,0.04318,0.72195,0.01955,
10000139890974524,0.91247,1.08110,0.31931,0.64143,-0.76312,0.04409,-0.06529,0.10908,0.89066,-0.01005,
10000140140801902,0.94813,1.32693,0.31910,0.67004,-0.73984,0.03263,-0.05119,0.14292,0.99850,0.04525,
10000140390629184,0.96996,1.57233,0.33997,0.66834,-0.74281,-0.00354,-0.03944,0.04697,0.95012,0.03780,
10000140690421874,0.97762,1.87659,0.32761,0.67407,-0.73707,0.00420,-0.04830,0.01021,1.05581,0.00011,
10000140990214262,0.98885,2.18927,0.33358,0.65779,-0.74900,0.03557,-0.07111,0.04725,1.02926,-0.01994,
10000141290006492,1.00580,2.51344,0.32984,0.67080,-0.74034,0.00992,-0.04275,-0.00602,1.10327,0.09438,
10000141589798654,0.98673,2.83572,0.34446,0.65997,-0.75097,-0.01303,-0.01780,-0.17188,1.07181,-0.07950,
10000141839625404,0.94436,3.11131,0.33343,0.65334,-0.75677,0.00784,-0.01972,-0.18254,1.02368,0.05391,
10000142139417482,0.91131,3.42935,0.33650,0.65103,-0.75827,0.02149,-0.02682,-0.10212,1.04981,-0.12230,
10000142389244274,0.88724,3.68698,0.33631,0.66042,-0.75073,0.00873,-0.01309,-0.15600,0.99139,0.07739,
10000142639071052,0.85365,3.93288,0.34466,0.65920,-0.75153,0.01242,-0.02253,-0.13326,0.91875,-0.04021,
10000142838932554,0.82380,4.10900,0.34022,0.65302,-0.75598,0.03441,-0.02948,-0.17668,0.71911,0.04688,
10000143038794092,0.80305,4.26445,0.34238,0.64557,-0.76138,0.04536,-0.03852,-0.07379,0.77765,-0.06604,
10000143288621124,0.81630,4.44626,0.33166,0.66319,-0.73934,0.08888,-0.07518,0.16134,0.61678,0.05356,
10000143488482794,0.85029,4.53973,0.34129,0.66822,-0.71666,0.15742,-0.12289,0.13851,0.40226,0.02401,
10000143688344502,0.87824,4.59520,0.34180,0.66322,-0.66343,0.26959,-0.21754,0.15050,0.15304,-0.03980,
10000143888206324,0.92157,4.60445,0.32957,0.59898,-0.60781,0.41277,-0.31845,0.24950,-0.05812,-0.08186,
10000144138033762,0.99351,4.58384,0.31850,0.52857,-0.56734,0.48593,-0.40325,0.39082,-0.02928,-0.05227,
10000144387861482,1.13439,4.57079,0.31579,0.50260,-0.54714,0.51852,-0.42328,0.72038,-0.09677,-0.01238,
10000144637689274,1.33903,4.57700,0.32449,-0.49310,0.55514,-0.50713,0.43759,0.85775,-0.01905,0.06998,
10000144837551404,1.51777,4.59267,0.33761,-0.49078,0.54686,-0.51283,0.44395,0.95376,0.09682,0.01027,
10000145087379032,1.76795,4.62526,0.34141,-0.48293,0.52615,-0.51965,0.46895,1.03537,0.13032,0.10526,
10000145337206554,2.02358,4.64976,0.35169,0.45204,-0.51876,0.54786,-0.47581,1.10098,0.01554,-0.09759,
10000145537068482,2.25511,4.65082,0.32837,0.44887,-0.49818,0.55276,-0.49476,1.19855,-0.02223,-0.03052,
10000145786895882,2.55708,4.66237,0.34685,0.45806,-0.50722,0.53439,-0.49733,1.21018,0.09720,0.08976,
10000145986757792,2.79466,4.68490,0.34462,0.46192,-0.50063,0.53218,-0.50277,1.19175,0.12800,-0.05085,
10000146286550714,3.13603,4.71072,0.36135,0.44116,-0.47423,0.56414,-0.51208,1.04783,0.01524,0.06374,
10000146486412642,3.33587,4.70940,0.34847,0.43421,-0.46537,0.56311,-0.52706,1.13324,-0.02741,-0.13884,
10000146736240092,3.60018,4.69600,0.34160,0.43860,-0.45665,0.55430,-0.54022,1.05185,0.00496,0.07336,
10000146986067564,3.83317,4.71413,0.34262,-0.43720,0.47353,-0.53520,0.54607,0.97033,0.08392,-0.05092,
10000147285860622,4.08726,4.72114,0.35216,0.41782,-0.45693,0.56818,-0.54205,0.87669,-0.06877,0.06236,
10000147585653674,4.30931,4.70606,0.34316,0.42419,-0.45960,0.56431,-0.53888,0.66021,-0.05534,-0.01981,
10000147835481362,4.42317,4.67968,0.34575,0.41047,-0.42807,0.58482,-0.55340,0.39308,-0.16533,0.01981,
10000148085309252,4.46596,4.61992,0.34253,0.32734,-0.32047,0.65357,-0.60249,0.11253,-0.26609,0.00748,
10000148335137424,4.43476,4.54698,0.33769,0.19888,-0.18405,0.71549,-0.64393,-0.08671,-0.33051,-0.05497,
10000148584965912,4.40658,4.43475,0.32120,0.11042,-0.08894,0.75141,-0.64442,-0.01174,-0.61566,-0.08358,
10000148884760342,4.39691,4.21399,0.32522,0.05611,-0.03336,0.74334,-0.66572,-0.03887,-0.82301,0.11267,
10000149134589134,4.41010,3.99077,0.34094,0.01161,0.00415,0.72926,-0.68412,0.09395,-0.95345,-0.01718,
10000149384418072,4.44225,3.73940,0.33349,-0.02773,0.05686,0.71310,-0.69820,0.10480,-1.02354,0.04458,
10000149584281122,4.46031,3.53492,0.35007,-0.06823,0.09612,0.71017,-0.69409,0.06335,-1.03122,0.06201,
10000149834109742,4.45558,3.27439,0.34308,-0.08412,0.11589,0.70179,-0.69784,-0.11340,-1.12129,-0.05554,
10000150083938252,4.42390,3.00301,0.36308,0.07946,-0.11930,-0.69149,0.70802,-0.08461,-1.04934,0.09290,
10000150333766724,4.41827,2.75609,0.37067,0.09832,-0.11818,-0.68082,0.71614,-0.00753,-0.97663,0.01316,
10000150583595234,4.40761,2.52680,0.38113,0.12493,-0.16370,-0.64619,0.73487,-0.07628,-0.88618,0.00322,
10000150833423772,4.39684,2.33342,0.36318,0.14092,-0.17224,-0.65235,0.72451,-0.02357,-0.73420,-0.17924,
10000151083252342,4.38508,2.18185,0.31965,0.11399,-0.15824,-0.66650,0.71954,-0.02771,-0.55374,-0.13372,
10000151333080992,4.37126,2.08911,0.29474,0.11838,-0.14445,-0.69030,0.69901,-0.02441,-0.31052,-0.07725,
10000151532943994,4.37090,2.05780,0.27726,-0.13159,0.16759,0.69148,-0.69026,0.04963,-0.20022,-0.12649,
10000151782772902,4.37675,2.03213,0.19876,0.14377,-0.17796,-0.68579,0.69091,-0.00897,-0.13745,-0.55270,
10000152082567564,4.38002,1.99959,-0.00332,-0.14128,0.16821,0.71606,-0.66257,0.02440,-0.09647,-0.58504,
10000152332396512,4.38743,1.99380,-0.08826,-0.13216,0.15010,0.71951,-0.66506,0.00452,0.00294,-0.00974,
10000152582225584,4.38664,1.99728,0.03778,-0.11065,0.13937,0.72224,-0.66836,-0.02092,0.08527,0.89942,
10000152882020474,4.37122,2.03400,0.28797,-0.07721,0.11523,0.72029,-0.67966,-0.05948,0.11883,0.57707,
10000153131849424,4.35437,2.07086,0.34490,-0.07882,0.11257,0.71046,-0.69019,-0.10404,0.21173,-0.01969,
10000153381678342,4.31621,2.14144,0.33954,-0.15359,0.17767,0.70176,-0.67259,-0.11919,0.31947,0.00974,
10000153631507392,4.30532,2.25736,0.33620,-0.26507,0.31089,0.66033,-0.63011,0.01700,0.56988,-0.01578,
10000153931302554,4.30223,2.44625,0.33567,-0.40170,0.44584,0.58280,-0.54792,-0.04658,0.65371,-0.02565,
10000154231097992,4.30023,2.64973,0.32174,0.50944,-0.55642,-0.49208,0.43442,0.06964,0.68989,-0.02420,
10000154530893734,4.34279,2.83416,0.33169,0.61313,-0.63578,-0.34937,0.31272,0.15896,0.51028,0.03881,
10000154780723832,4.40061,2.94261,0.33661,0.65377,-0.71118,-0.18724,0.17815,0.31359,0.40015,0.00580,
10000154980588014,4.45859,3.03009,0.32879,0.66345,-0.73964,-0.07810,0.08163,0.25080,0.52960,-0.07483,
10000155280384192,4.48772,3.21509,0.31255,0.66739,-0.74457,-0.00987,0.01069,-0.01460,0.70511,0.01363,
10000155480248234,4.47151,3.36114,0.32524,0.67285,-0.73970,-0.00876,-0.00656,-0.11830,0.79177,0.05949,
10000155730078272,4.42618,3.58677,0.32294,0.68282,-0.72944,0.02981,-0.02818,-0.18416,0.94623,-0.02247,
10000156029874142,4.38127,3.86186,0.33948,0.69511,-0.70943,0.08369,-0.08076,-0.10513,0.92859,-0.03225,
10000156229737944,4.37798,4.04790,0.32444,0.68895,-0.70917,0.11081,-0.10077,0.06681,0.97639,-0.11480,
10000156529533504,4.43659,4.30817,0.32388,0.69019,-0.69697,0.13163,-0.14330,0.29746,0.77435,0.04292,
10000156679431272,4.49099,4.41236,0.32424,0.67461,-0.69227,0.17971,-0.18267,0.40910,0.72568,-0.03999,
10000156879294944,4.57877,4.54099,0.32108,0.65602,-0.66559,0.26050,-0.24242,0.42576,0.60747,-0.02140,
10000157079158652,4.64727,4.64137,0.32147,0.63373,-0.66308,0.27565,-0.28763,0.32269,0.40741,0.01473,
10000157279022432,4.74968,4.70944,0.31775,0.61916,-0.65375,0.31748,-0.29741,0.69845,0.34224,-0.04480,
10000157528852184,4.92951,4.76872,0.31499,0.59890,-0.63898,0.35290,-0.32936,0.72809,0.17031,0.00007,
10000157778682062,5.11407,4.78813,0.30948,0.55071,-0.61641,0.41253,-0.38285,0.74090,0.05305,-0.03838,
10000157978546104,5.26356,4.78228,0.30139,0.50356,-0.56687,0.48263,-0.43835,0.75787,0.01504,-0.03492,
10000158228376232,5.44167,4.77470,0.30792,0.43548,-0.49986,0.56192,-0.49472,0.75778,-0.03024,-0.02315,
10000158478206392,5.64994,4.75461,0.29882,0.40071,-0.47923,0.58801,-0.51382,0.92882,-0.05303,-0.05198,
10000158728036594,5.88730,4.74223,0.31354,0.41250,-0.48410,0.56332,-0.52741,0.91291,-0.03785,0.11174,
10000158977866772,6.11592,4.75389,0.33348,0.41419,-0.48387,0.55771,-0.53223,0.93014,0.09567,-0.02580,
10000159177730974,6.30717,4.76740,0.32496,0.39630,-0.46126,0.58280,-0.53901,0.96862,0.01745,-0.00052,
10000159427561152,6.53043,4.75687,0.33603,0.36808,-0.41657,0.61423,-0.56010,0.87266,-0.06149,0.00102,
10000159627425322,6.71656,4.73154,0.31901,0.36221,-0.40124,0.60813,-0.58137,0.90166,-0.25591,-0.00477,
10000159877255512,6.92087,4.65864,0.33809,0.31936,-0.35749,0.64140,-0.59902,0.68149,-0.32907,0.09141,
10000160027153592,7.01854,4.60596,0.34427,0.28554,-0.30073,0.65994,-0.62651,0.63080,-0.36909,-0.00712,
10000160227017762,7.12459,4.52688,0.34812,0.21025,-0.18831,0.70656,-0.64893,0.40763,-0.44001,0.03015,
10000160426881984,7.18880,4.41667,0.34503,0.12471,-0.10548,0.73064,-0.66294,0.23786,-0.64406,-0.03458,
10000160676712362,7.24713,4.22566,0.33172,0.05759,-0.04800,0.73058,-0.67870,0.23745,-0.82488,0.02105,
10000160876576712,7.29427,4.05321,0.34829,0.01787,-0.01989,0.73252,-0.68022,0.24318,-0.86549,0.03396,
10000161076441084,7.33744,3.88396,0.35356,-0.02267,0.02393,0.72711,-0.68572,0.21480,-0.82597,0.03266,
10000161276305454,7.37451,3.71356,0.36382,-0.05570,0.07125,0.71228,-0.69605,0.19360,-0.87725,0.06215,
10000161526135882,7.40157,3.48731,0.36062,-0.08006,0.11129,0.73241,-0.66691,0.05338,-0.94413,-0.09798,
10000161726000194,7.40136,3.29179,0.34930,-0.07995,0.11877,0.72535,-0.67333,-0.00376,-0.96369,0.05024,
10000162025796624,7.42228,3.00586,0.36982,-0.08777,0.09926,0.72452,-0.67640,0.13645,-0.92950,-0.00290,
10000162175694812,7.44481,2.86128,0.35736,-0.08277,0.09437,0.72728,-0.67477,0.14324,-0.96760,-0.15780,
10000162425525052,7.47229,2.63637,0.33207,-0.10898,0.12559,0.73603,-0.65620,0.11584,-0.81950,-0.04960,
10000162625389224,7.48472,2.49045,0.31934,-0.11433,0.12891,0.72688,-0.66480,0.06305,-0.69773,-0.12088,
10000162875219482,7.49456,2.35325,0.27852,-0.11452,0.11033,0.73066,-0.66396,0.06683,-0.46545,-0.22302,
10000163075083682,7.50031,2.27916,0.21061,-0.12758,0.10682,0.74133,-0.65019,0.05515,-0.30594,-0.45482,
10000163324913964,7.51256,2.22597,0.07378,-0.13401,0.11400,0.75505,-0.63162,0.06617,-0.16372,-0.53236,
10000163574744282,7.51678,2.19950,-0.00720,-0.13917,0.12928,0.76442,-0.61611,-0.01006,-0.04456,0.01487,
10000163824574762,7.50597,2.19452,0.09107,-0.13622,0.13863,0.76905,-0.60893,-0.06806,-0.00537,0.64543,
10000164024439362,7.47840,2.20500,0.21995,-0.13170,0.15245,0.76655,-0.60977,-0.17983,0.09384,0.50859,
10000164324236402,7.41449,2.26650,0.30750,-0.19657,0.22975,0.72004,-0.62459,-0.20615,0.29089,0.10144,
10000164574067314,7.37901,2.37721,0.32049,-0.32849,0.38235,0.64707,-0.57202,-0.03157,0.59329,-0.01026,
10000164773932104,7.38122,2.50959,0.31423,-0.42018,0.48977,0.58634,-0.48968,0.05939,0.71317,-0.00784,
10000165023763244,7.40315,2.70051,0.31529,0.50349,-0.59646,-0.48785,0.39082,0.15101,0.81495,-0.00415,
10000165273594582,7.45692,2.91643,0.31245,0.56852,-0.67422,-0.37602,0.28431,0.28087,0.89829,0.01442,
10000165523426144,7.53634,3.12591,0.31889,0.61578,-0.71136,-0.26990,0.20480,0.30252,0.78079,-0.00393,
10000165723291462,7.58922,3.27755,0.31748,0.62686,-0.74238,-0.19067,0.13986,0.21305,0.72804,-0.01039,
