10000129947897212,0.03763,-0.01273,0.08236,0.69020,-0.72295,0.01895,0.02457,-0.11577,0.04935,-0.19148,
10000165973123002,7.61618,3.46450,0.31260,0.63367,-0.76376,-0.10150,0.06953,0.01897,0.75994,0.01984,
10000166172988084,7.59877,3.61303,0.32166,0.64922,-0.75885,-0.05037,0.01046,-0.06661,0.68978,0.08450,
10000166422819334,7.56149,3.80421,0.31988,0.64388,-0.76391,-0.04198,0.00958,-0.19389,0.86383,-0.03595,
10000166622684262,7.50656,3.98053,0.31520,0.65731,-0.74634,-0.08730,0.05750,-0.33025,0.87702,0.02224,
10000166772582922,7.43011,4.09849,0.32455,0.64286,-0.74034,-0.16344,0.10920,-0.55828,0.73630,0.08497,
10000167072380222,7.22997,4.28231,0.33127,0.62749,-0.69521,-0.28646,0.20221,-0.67516,0.52968,-0.00920,
10000167272245112,7.09040,4.38366,0.33653,0.60764,-0.67642,-0.33594,0.24571,-0.69263,0.47206,0.05369,
10000167522076152,6.89685,4.50520,0.33875,0.55573,-0.65912,-0.40408,0.30569,-0.82747,0.48997,-0.06360,
10000167721940954,6.73017,4.59903,0.32630,0.53423,-0.61294,-0.45341,0.36514,-0.88809,0.39453,-0.02827,
10000167971771954,6.51754,4.67474,0.33781,-0.48846,0.57428,0.52068,-0.40062,-0.85637,0.20586,0.00528,
10000168171636912,6.33305,4.72089,0.33337,-0.48018,0.55688,0.52742,-0.42561,-0.93865,0.21640,-0.02486,
10000168421468234,6.10285,4.77622,0.33544,-0.47922,0.57142,0.52662,-0.40804,-0.89506,0.23427,-0.00568,
10000168671299362,5.86629,4.83951,0.32068,-0.48075,0.56216,0.52803,-0.41718,-1.03149,0.30795,-0.05961,
10000168921130524,5.61686,4.88969,0.33569,-0.47155,0.54559,0.54527,-0.42738,-1.00913,0.08875,0.03279,
10000169170961714,5.36705,4.89219,0.32838,-0.45951,0.54730,0.54966,-0.43266,-1.03178,-0.03352,-0.07290,
10000169370826622,5.15981,4.87519,0.32735,-0.44930,0.55881,0.54968,-0.42861,-1.01180,-0.03922,0.03757,
10000169670623974,4.85526,4.87940,0.31851,-0.44600,0.55867,0.55942,-0.41955,-1.05412,0.10514,-0.06953,
10000169870488852,4.64826,4.89249,0.32747,-0.45655,0.53445,0.55977,-0.43884,-0.97610,0.05082,0.14332,
10000170120319844,4.39139,4.88266,0.34589,-0.44570,0.53407,0.56952,-0.43792,-1.05439,-0.05695,-0.03198,
10000170320184574,4.17700,4.86184,0.34164,-0.46125,0.53391,0.55119,-0.44539,-1.07415,-0.07536,0.01296,
10000170570015414,3.91381,4.85280,0.34574,-0.46013,0.56039,0.55206,-0.41168,-1.00655,0.01657,-0.05038,
10000170819846234,3.64698,4.86383,0.33234,-0.46229,0.55559,0.54509,-0.42484,-1.05076,0.06242,0.01385,
10000171019710884,3.42999,4.86707,0.34644,-0.45946,0.54220,0.56346,-0.42122,-1.04356,0.01626,0.07343,
10000171269541662,3.16439,4.86591,0.34929,-0.46233,0.54825,0.55401,-0.42279,-1.10415,-0.00918,-0.04714,
10000171519372484,2.90052,4.86884,0.35006,-0.47522,0.57289,0.53087,-0.40514,-1.01630,0.01469,0.01348,
10000171769203324,2.64404,4.88781,0.33425,-0.47864,0.57864,0.52845,-0.39600,-1.06294,0.11552,-0.10677,
10000172019034242,2.37469,4.91190,0.33773,-0.47926,0.54948,0.54708,-0.41120,-1.08990,0.02516,0.06947,
10000172268865174,2.11313,4.90611,0.34073,-0.47028,0.53876,0.55859,-0.42018,-1.05066,-0.05872,-0.06839,
10000172518696214,1.86732,4.90235,0.33623,-0.46410,0.55407,0.55137,-0.41665,-0.88883,0.01958,0.02757,
10000172718561062,1.68893,4.90962,0.33471,-0.45731,0.53957,0.56830,-0.42043,-0.88570,0.03569,-0.08967,
10000172968392182,1.48138,4.90370,0.32641,-0.43572,0.46222,0.61928,-0.46151,-0.75042,-0.13022,0.07137,
10000173218223384,1.32285,4.83586,0.33829,-0.38233,0.38128,0.67461,-0.50334,-0.54734,-0.41146,-0.01517,
10000173418088524,1.22572,4.74642,0.33840,-0.33509,0.33112,0.70174,-0.53445,-0.42458,-0.48616,0.00262,
10000173667920002,1.14128,4.62348,0.33319,-0.26439,0.24327,0.74137,-0.56682,-0.30090,-0.54646,-0.07324,
10000173917751594,1.06099,4.48379,0.32207,-0.17132,0.14093,0.76502,-0.60460,-0.29598,-0.53888,0.02562,
10000174167583342,1.00694,4.33905,0.33189,-0.10158,0.05358,0.77785,-0.61786,-0.14589,-0.61562,-0.00601,
10000174367448912,0.98538,4.19978,0.32567,-0.06870,0.02429,0.77745,-0.62470,-0.07691,-0.77663,-0.04965,
10000174617280842,0.96679,3.99228,0.33395,-0.06404,0.02136,0.77636,-0.62666,-0.08994,-0.84251,0.08497,
10000174867112662,0.94151,3.76903,0.34842,-0.05784,0.03590,0.76722,-0.63776,-0.13610,-0.95259,-0.02824,
10000175066978052,0.91926,3.57268,0.34386,-0.04198,0.01873,0.75198,-0.65758,-0.13118,-1.01764,0.06177,
10000175316809672,0.91079,3.32554,0.36646,-0.02792,-0.02965,0.74982,-0.66039,-0.00516,-1.00774,0.02692,
10000175516674902,0.92148,3.12046,0.35891,-0.01665,-0.02772,0.74644,-0.66467,0.03334,-1.05962,-0.03592,
10000175766506412,0.93276,2.87182,0.36657,-0.02613,0.00798,0.75543,-0.65466,-0.05024,-0.97314,0.02513,
10000176016337814,0.91738,2.62006,0.35400,-0.02880,0.01909,0.75602,-0.65363,-0.09873,-1.06782,-0.09142,
10000176216202964,0.90401,2.41159,0.35541,-0.01368,-0.00678,0.75174,-0.65929,-0.07690,-1.01910,0.09527,
10000176466034314,0.89671,2.15651,0.36608,-0.01342,-0.02042,0.75800,-0.65180,-0.00661,-1.03689,-0.02961,
10000176765831914,0.90842,1.85838,0.36185,-0.03046,0.00529,0.75602,-0.65382,0.02072,-0.92426,0.05564,
10000177015663334,0.91186,1.63259,0.35538,-0.03879,0.01362,0.76873,-0.63825,-0.03308,-0.96133,-0.12824,
10000177265494802,0.89769,1.38812,0.33625,-0.02492,0.00851,0.76671,-0.64145,-0.06086,-1.01396,0.04649,
10000177565292622,0.87970,1.11112,0.35162,-0.03186,-0.00159,0.76729,-0.64050,-0.03397,-0.93845,-0.02732,
10000177865090582,0.86340,0.84622,0.34984,-0.06439,0.06033,0.75677,-0.64770,-0.09977,-0.83237,0.03147,
10000178164888684,0.79525,0.61101,0.34454,-0.10866,0.12849,0.75776,-0.63046,-0.34589,-0.83727,-0.07040,
10000178414720572,0.68606,0.42468,0.34820,-0.15906,0.17351,0.73243,-0.63886,-0.45856,-0.65150,0.09486,
10000178664552514,0.57274,0.31524,0.36437,-0.23769,0.23578,0.70042,-0.63033,-0.41801,-0.42944,-0.01094,
10000178964350964,0.46498,0.22643,0.35347,-0.35946,0.37622,0.63363,-0.57250,-0.28532,-0.26389,-0.00409,
10000179214183142,0.40838,0.21261,0.34822,-0.43966,0.49867,0.57119,-0.48142,-0.20702,-0.00901,-0.05125,
10000179464015464,0.36137,0.23217,0.33010,-0.49845,0.56489,0.51373,-0.41052,-0.15462,0.04529,-0.07362,
10000179763814322,0.33796,0.26507,0.31999,0.55487,-0.62559,-0.43647,0.33204,-0.07390,0.08101,0.00648,
10000180063613582,0.32423,0.28901,0.33125,0.62256,-0.68441,-0.29683,0.23641,0.02084,0.06412,0.05082,
10000180263480004,0.34066,0.31300,0.33599,0.64318,-0.72551,-0.19512,0.14795,0.14570,0.15275,0.00309,
10000180513313264,0.39309,0.34395,0.34062,0.66153,-0.74426,-0.08065,0.04422,0.23281,0.09481,0.00554,
10000180763146764,0.43960,0.36143,0.33364,0.66155,-0.74914,-0.03202,-0.01112,0.12844,0.07078,-0.06689,
10000180963013614,0.45160,0.37036,0.32218,0.65093,-0.75800,-0.04045,-0.00944,0.02628,0.01385,-0.04936,
10000181212847204,0.42932,0.35828,0.29784,0.63565,-0.76969,-0.05856,0.00974,-0.12695,-0.09961,-0.06201,
10000181412714172,0.38922,0.33463,0.28655,0.62755,-0.77553,-0.06313,0.02727,-0.29432,-0.13918,-0.05662,
10000181662547974,0.30102,0.29861,0.27596,0.63510,-0.77077,-0.04207,0.02819,-0.45021,-0.12612,-0.02446,
10000181862414952,0.20767,0.27091,0.28552,0.65537,-0.75518,-0.00425,0.01329,-0.45328,-0.11758,0.08318,
10000182112248384,0.10756,0.24200,0.29421,0.66349,-0.74788,-0.01941,0.00923,-0.33032,-0.11457,-0.04350,
10000182362081774,0.04062,0.21859,0.26899,0.68213,-0.72608,-0.07934,0.03479,-0.19080,-0.05951,-0.14126,
10000182661881904,-0.00653,0.20190,0.21383,0.66654,-0.73976,-0.08435,0.03686,-0.18262,-0.05357,-0.19138,
10000182861748782,-0.04578,0.18148,0.17281,0.66830,-0.74255,-0.03706,0.02491,-0.20057,-0.14309,-0.26023,
10000183111582574,-0.10110,0.13740,0.09665,0.68560,-0.72773,-0.01806,0.00570,-0.17963,-0.11567,-0.24962,
10000183361416584,-0.12595,0.12530,0.05689,0.71127,-0.70257,-0.02190,-0.00274,-0.02450,0.00895,-0.07390,
10000183611250802,-0.13093,0.13426,0.03923,0.72470,-0.68843,-0.01366,-0.02618,0.01099,0.08934,-0.04416,
10000183911051954,-0.11923,0.15791,0.03375,0.71490,-0.69909,0.01388,0.00148,0.06515,0.04884,-0.00436,
10000184160886272,-0.12068,0.16306,0.03189,0.70584,-0.70794,0.00439,0.02419,0.00087,0.00626,-0.00358,
10000184460687702,-0.12008,0.16270,0.03215,0.70683,-0.70692,0.00439,0.02522,-0.00037,0.01492,-0.00398,
10000184710522392,-0.11847,0.16181,0.03255,0.70495,-0.70884,0.00327,0.02411,0.00625,0.00112,0.00076,
10000184910390204,-0.11828,0.16136,0.03241,0.70507,-0.70872,0.00307,0.02413,0.00311,0.00539,-0.00022,
10000185110258064,-0.11820,0.16102,0.03229,0.70540,-0.70838,0.00323,0.02439,0.00561,0.00229,0.00049,
10000185360092902,-0.11803,0.16113,0.03222,0.70468,-0.70911,0.00295,0.02414,0.00819,-0.00045,0.00314,
10000185559960804,-0.11780,0.16070,0.03241,0.70478,-0.70900,0.00304,0.02434,0.00840,0.00003,0.00336,
10000185709861772,-0.11783,0.16072,0.03230,0.70453,-0.70925,0.00287,0.02429,0.00838,0.00090,0.00360,
10000185909729782,-0.11726,0.16096,0.03234,0.70378,-0.71000,0.00256,0.02403,0.01070,-0.00018,0.00390,
10000186109597814,-0.11722,0.16255,0.03220,0.69956,-0.71425,0.00247,0.02139,0.01335,-0.01039,0.00708,
10000186309465824,-0.11687,0.16379,0.03158,0.69647,-0.71738,0.00506,0.01658,0.00454,0.03206,-0.00083,
10000186509333802,-0.11031,0.16787,0.03434,0.68141,-0.73162,-0.00250,0.01990,0.11536,0.00037,0.08099,
10000186709201754,-0.07295,0.16615,0.07916,0.67205,-0.73683,-0.03495,0.06481,0.24425,0.02219,0.33741,
10000186909069772,-0.02096,0.17706,0.14415,0.67441,-0.72712,-0.08065,0.09979,0.27160,0.08638,0.27726,
10000187158904882,0.05838,0.19961,0.20856,0.68189,-0.72784,-0.01576,0.07095,0.37580,0.01637,0.23056,
10000187358773094,0.13703,0.19605,0.24406,0.70414,-0.70724,0.06117,0.01592,0.39337,-0.03080,0.11641,
10000187558641384,0.22267,0.18734,0.25447,0.70109,-0.70344,0.11067,-0.03744,0.46687,-0.02465,-0.00804,
10000187758509622,0.32408,0.19895,0.24326,0.68595,-0.70819,0.14645,-0.08055,0.56958,0.13831,-0.08119,
10000188008344874,0.48173,0.25371,0.23596,0.69032,-0.69749,0.14376,-0.12768,0.65684,0.29224,0.04977,
10000188308147132,0.65562,0.36129,0.25093,0.66536,-0.71184,0.16284,-0.15512,0.42664,0.38350,0.04538,
10000188508015362,0.71049,0.46370,0.26113,0.68427,-0.69728,0.14026,-0.16094,0.20581,0.60973,0.05817,
10000188807818002,0.73267,0.68476,0.28204,0.69146,-0.70575,0.10094,-0.11665,0.03258,0.80960,0.11575,
10000189057653474,0.74439,0.89943,0.29508,0.68504,-0.72045,0.07478,-0.07798,0.08667,0.88916,0.02392,
10000189307488752,0.78049,1.14939,0.28301,0.68162,-0.72980,0.04781,-0.02261,0.20876,1.03044,0.03246,
10000189507356804,0.81293,1.36339,0.30442,0.69048,-0.72309,0.01013,-0.01661,0.08694,1.07863,0.07916,
10000189757191782,0.82587,1.63507,0.30630,0.69525,-0.71868,0.00553,-0.01025,0.00954,1.11661,-0.01769,
10000190007026642,0.83345,1.91149,0.31834,0.69449,-0.71777,0.03649,-0.03404,0.04432,1.05208,0.05588,
10000190256861434,0.86795,2.18586,0.30981,0.69622,-0.71483,0.04304,-0.04949,0.18729,1.18000,-0.08872,
10000190556663104,0.90780,2.53868,0.32070,0.69451,-0.71832,0.02169,-0.03461,0.04075,1.15241,0.08376,
10000190806497732,0.91347,2.82755,0.31487,0.70320,-0.70934,0.02627,-0.04083,-0.00189,1.17322,-0.03777,
10000191056332384,0.91311,3.10415,0.31734,0.70779,-0.70089,0.05492,-0.06909,-0.00390,1.05167,-0.02205,
10000191306167074,0.91050,3.36807,0.28946,0.70419,-0.70524,0.03774,-0.07303,-0.00745,1.13761,-0.16547,
10000191556001782,0.90181,3.64482,0.28194,0.70867,-0.70473,-0.00788,-0.03285,-0.06518,1.07121,0.08807,
10000191805836564,0.88447,3.91439,0.28500,0.70820,-0.70540,0.00700,-0.02853,-0.09638,1.10120,-0.06265,
10000192055671412,0.84921,4.16027,0.29158,0.71865,-0.69093,0.06046,-0.05004,-0.16315,0.85980,0.09088,
10000192255539334,0.82567,4.32616,0.30385,0.71346,-0.69161,0.09000,-0.06751,-0.04509,0.81406,-0.01147,
10000192505374374,0.83478,4.51714,0.29705,0.72602,-0.66645,0.12313,-0.11653,0.11874,0.63746,0.07249,
10000192755209484,0.89670,4.63747,0.30458,0.68680,-0.65704,0.23445,-0.20405,0.38878,0.35636,-0.01579,
10000192955077702,0.98090,4.67385,0.30293,0.62001,-0.61460,0.37520,-0.31157,0.44552,0.06813,-0.03851,
10000193204913144,1.11254,4.67894,0.28898,0.53416,-0.56788,0.47314,-0.41027,0.62330,0.05610,-0.07049,
10000193504715974,1.34453,4.69363,0.28001,-0.49724,0.53863,-0.49716,0.46419,0.84452,0.05642,0.09512,
10000193804518844,1.58432,4.73631,0.30159,-0.48979,0.51862,-0.49942,0.49165,0.78061,0.20251,-0.04393,
10000194054354622,1.78327,4.79550,0.29299,-0.48070,0.49978,-0.50728,0.51168,0.81766,0.27019,0.03741,
10000194304190264,1.99099,4.84124,0.30951,0.44556,-0.48846,0.54646,-0.51407,0.83101,0.12695,0.00212,
10000194603992904,2.27144,4.85900,0.28956,0.44846,-0.50120,0.52790,-0.51866,1.00114,0.00645,0.01405,
10000194903795462,2.56449,4.87282,0.30776,0.45198,-0.51196,0.51930,-0.51375,0.92776,0.13639,0.00468,
10000195153630924,2.80425,4.90644,0.30835,-0.47198,0.48894,-0.51447,0.52296,1.03388,0.12688,0.02827,
10000195353499264,2.99212,4.92261,0.32249,-0.44557,0.48073,-0.53344,0.53462,0.88780,0.01658,0.02380,
10000195603334694,3.23025,4.91594,0.29933,-0.44068,0.47655,-0.53328,0.54251,0.96611,-0.06289,-0.10772,
10000195803203054,3.41441,4.89866,0.30394,-0.44981,0.48837,-0.51537,0.54181,0.87210,-0.08160,0.07990,
10000196103005654,3.66709,4.90622,0.30467,-0.44873,0.49552,-0.49917,0.55130,0.87493,0.07480,-0.06559,
10000196302874124,3.83421,4.91505,0.30433,-0.44090,0.47596,-0.53668,0.53948,0.69515,0.04110,0.07019,
10000196552709694,4.01139,4.92468,0.29802,-0.43552,0.45582,-0.54666,0.55110,0.70984,0.01036,-0.08106,
10000196802545334,4.17497,4.90301,0.27786,-0.43769,0.44804,-0.53408,0.56784,0.59939,-0.15612,-0.00477,
10000197052381024,4.27305,4.85388,0.28035,-0.41076,0.40034,-0.57501,0.58341,0.29009,-0.23974,0.01315,
10000197302216884,4.30336,4.76707,0.27895,0.30923,-0.25886,0.66010,-0.63375,0.05710,-0.36207,0.00192,
10000197502085732,4.29514,4.71275,0.28070,0.19240,-0.12711,0.69837,-0.67757,-0.02217,-0.21418,-0.03586,
10000197751921984,4.28753,4.61939,0.26559,0.08745,-0.05495,0.73978,-0.66488,-0.04060,-0.61283,-0.05321,
10000198001758322,4.29025,4.42068,0.26327,0.03803,-0.03587,0.72819,-0.68338,0.00076,-0.87499,0.08542,
10000198251594624,4.31847,4.19352,0.29489,0.03006,-0.04045,0.72088,-0.69123,0.08316,-0.89649,0.08040,
10000198451463492,4.34521,4.01187,0.29115,0.01035,-0.02515,0.71798,-0.69553,0.17315,-0.94609,-0.08676,
10000198701299554,4.39402,3.76729,0.28549,-0.01380,0.01091,0.71585,-0.69803,0.18192,-0.94888,0.06560,
10000198951135592,4.41232,3.51832,0.28778,-0.03388,0.05429,0.72523,-0.68553,-0.00608,-1.05137,-0.06634,
10000199200971562,4.40197,3.24839,0.27609,-0.03802,0.04615,0.71046,-0.70119,-0.00965,-1.05544,0.09399,
10000199450807552,4.39854,3.00096,0.29930,0.03039,-0.03666,-0.70339,0.70920,-0.02190,-0.96243,0.01084,
10000199650676462,4.39429,2.81065,0.28525,0.04324,-0.06567,-0.69348,0.71617,-0.04839,-0.89191,-0.04852,
10000199900512664,4.38140,2.58860,0.29473,0.07758,-0.11695,-0.68739,0.71260,-0.10246,-0.81440,0.14428,
10000200150348862,4.34587,2.39836,0.30623,0.07992,-0.12723,-0.65917,0.73683,-0.10743,-0.70136,-0.00335,
10000200400185162,4.32469,2.27351,0.29389,0.08309,-0.14405,-0.66361,0.72936,-0.04960,-0.37528,-0.10891,
10000200699988782,4.31059,2.20336,0.22862,0.11665,-0.18984,-0.67295,0.70533,-0.04338,-0.20792,-0.41690,
10000200899857992,4.30263,2.18500,0.11143,-0.15337,0.21694,0.68611,-0.67725,-0.00177,-0.09256,-0.65330,
10000201149694722,4.31176,2.17527,-0.03484,-0.18153,0.20615,0.70242,-0.65662,0.03646,-0.01821,-0.37020,
10000201449498992,4.31907,2.17453,-0.01009,-0.16631,0.20658,0.70987,-0.65250,-0.01129,0.02297,0.54068,
10000201699335704,4.31142,2.18741,0.16305,-0.14698,0.19009,0.70678,-0.66537,-0.02791,0.01890,0.60062,
